stimulus,Intensity,Pleasantness,Green,Cucumber,Herbal,Mint,Woody,Pine,Floral,Powdery,Fruity,Citrus,Tropical,Berry,Peach,Sweet,Caramellic,Vanilla,BrownSpice,Smoky,Burnt,Roasted,Grainy,Meaty,Nutty,Fatty,Coconut,Waxy,Dairy,Buttery,Cheesy,Sour,Fermented,Sulfurous,Garlic.Onion,Earthy,Mushroom,Musty,Ammonia,Fishy,Fecal,Rotten.Decay,Rubber,Phenolic,Animal,Medicinal,Cooling,Sharp,Chlorine,Alcoholic,Plastic,Ozone,Metallic
A095,7.579411765,2.2,0,0,0,0,0,0,0.235294118,0,0.294117647,0,0,0.235294118,0,0.382352941,0,0,0,0,0,0,0,0.382352941,0,0.764705882,0,0.382352941,0.411764706,0.441176471,1.176470588,0.794117647,1.088235294,0.117647059,0.147058824,0.058823529,0,0.764705882,0.529411765,0.058823529,1.323529412,1,0.176470588,0,0.352941176,0,0.029411765,0.411764706,0.176470588,0.029411765,0.088235294,0.029411765,0
A240,5.976470588,5.397058824,1.088235294,0.058823529,1.264705882,0.205882353,0.735294118,0.647058824,0.117647059,0.235294118,0.058823529,0.558823529,0.058823529,0,0.058823529,0.147058824,0,0.058823529,0.147058824,0,0,0,0.058823529,0,0.058823529,0.058823529,0,0.147058824,0,0,0,0.117647059,0,0,0,0.235294118,0,0.411764706,0.117647059,0,0,0.088235294,0.235294118,0.176470588,0,0.470588235,0.411764706,0.088235294,0.147058824,0,0.235294118,0.5,0.058823529
A315,5.761764706,5.176470588,0.411764706,0,0.382352941,0,0.058823529,0.147058824,0,0,0.852941176,0.147058824,0.264705882,0.352941176,0,0.794117647,0.176470588,0.088235294,0,0,0,0,0,0.058823529,0,0.205882353,0,0.088235294,0,0,0,0.352941176,0.058823529,0.176470588,0,0,0,0.441176471,0.294117647,0,0,0.147058824,0,0.147058824,0.029411765,0.441176471,0.235294118,0.058823529,0.176470588,1.911764706,0,0.382352941,0.088235294
A355,5.947058824,5.729411765,0.235294118,0.058823529,0.058823529,0.088235294,0.058823529,0.176470588,0.088235294,0.058823529,0.529411765,0.323529412,0.176470588,0.117647059,0,0.823529412,0.235294118,0.176470588,0.235294118,0,0,0.205882353,0.058823529,0,0.294117647,0.676470588,1.235294118,1.205882353,0.029411765,0,0,0,0,0,0,0.058823529,0,0.294117647,0.088235294,0,0,0.088235294,0,0.117647059,0,0.147058824,0.147058824,0.117647059,0,0.117647059,0.352941176,0.294117647,0.029411765
A430,4.888235294,5.264705882,0.176470588,0,0.029411765,0,0,0.058823529,0.235294118,0.058823529,1.117647059,0,0.147058824,0.5,0.176470588,1.176470588,0.176470588,0.117647059,0.058823529,0,0,0,0,0.147058824,0,0.382352941,0.147058824,0,0.441176471,0.882352941,0.5,0.117647059,0.294117647,0,0.058823529,0,0,0.147058824,0.029411765,0.117647059,0,0.323529412,0.088235294,0,0,0.058823529,0,0.058823529,0.058823529,0.029411765,0,0,0
A474,3.720588235,5.508823529,0.852941176,0.147058824,0.352941176,0.411764706,0.352941176,0.205882353,0,0,0.676470588,0,0.382352941,0,0.529411765,0.882352941,0.088235294,0,0.264705882,0,0,0,0,0,0.058823529,0.205882353,0.058823529,0.147058824,0.147058824,0.117647059,0,0,0.088235294,0,0,0.235294118,0,0.235294118,0,0,0,0.147058824,0.029411765,0,0.147058824,0.147058824,0.147058824,0,0,0,0.147058824,0,0
A571,6.823529412,6.594117647,0.058823529,0,0,0.029411765,0,0,0.058823529,0.147058824,2.058823529,0.205882353,2.382352941,0.441176471,0.382352941,2,0.294117647,0.058823529,0,0,0,0,0,0,0.058823529,0.117647059,0.058823529,0.147058824,0.294117647,0,0,0.029411765,0,0,0,0,0,0.117647059,0,0,0.058823529,0,0,0.147058824,0,0.441176471,0.264705882,0,0,0.235294118,0.029411765,0.058823529,0
A597,6.352941176,4.605882353,0.147058824,0,0.323529412,0,0.176470588,0.264705882,0,0,1.176470588,0.264705882,0.705882353,0.264705882,0.117647059,0.617647059,0,0,0,0,0.058823529,0.117647059,0.176470588,0,0.735294118,0.647058824,0,0,0,0.029411765,0.029411765,0.058823529,0.5,0,0,0.058823529,0.176470588,0.352941176,0.058823529,0,0,0.235294118,0.029411765,0.352941176,0,0.205882353,0.088235294,0,0.147058824,0.647058824,0.176470588,0.058823529,0
A949,4.708823529,6.088235294,0,0.029411765,0.058823529,0,0.058823529,0,0,0.058823529,1.735294118,0,0.970588235,0.882352941,0.441176471,1.764705882,0.235294118,0.264705882,0,0,0,0,0,0.088235294,0.088235294,0.029411765,0.264705882,0.147058824,0.294117647,0.147058824,0,0.088235294,0.205882353,0.088235294,0,0,0,0.117647059,0,0.117647059,0,0.235294118,0,0,0,0.029411765,0.117647059,0,0,0,0,0,0
A954,3.738235294,5.726470588,0.205882353,0,0,0,0,0.147058824,0.382352941,0.352941176,1.117647059,0,0.205882353,0.411764706,0.147058824,1.147058824,0.323529412,0.235294118,0.058823529,0,0,0,0,0.088235294,0,0.264705882,0,0.264705882,0.441176471,0.205882353,0.058823529,0.176470588,0.147058824,0.147058824,0.058823529,0,0,0.029411765,0,0,0,0.117647059,0.029411765,0,0,0,0.058823529,0.088235294,0,0.205882353,0,0,0
